id,title,place,description,siteUrl,favoritesCount,commentsCount,publicationDate
51427,Звезда «Гарри Поттера» сыграет злодейку в «Бриджертонах»,null,<p>Съёмки нового сезона уже начались.</p>,https://kudago.com/all/news/zvezda-garri-pottera-syigraet/,0,0,2024-09-18
51426,На Борисовских прудах собака полчаса ловила леща,null,<p>Рыбалка собрала толпу зрителей.</p>,https://kudago.com/msk/news/na-borisovskih-prudah-sobaka/,0,0,2024-09-18
51424,В Москве впервые в истории заметили красноголового королька,null,<p>Столичная жара пришлась ему по вкусу.</p>,https://kudago.com/msk/news/v-moskve-vpervyie-v-istorii/,0,0,2024-09-18
51423,Олимпийское малое велокольцо снова открыто для тренировок,null,<p>Навигацию ещё доделывают. </p>,https://kudago.com/msk/news/olimpijskoe-maloe-velokoltso/,0,0,2024-09-18
51421,На востоке Москвы приступили к реабилитации Ивановских прудов,null,<p>Здесь появятся зелёные зоны и места для рыбалки.</p>,https://kudago.com/msk/news/na-vostoke-moskvyi-pristupili-k/,0,0,2024-09-18
51420,Погода в Москве на 18 сентября 2024,null,,https://kudago.com/msk/news/pogoda-v-moskve-na-18-sentyabrya-18-09-2024/,0,0,2024-09-18
51419,Правила игры: рецензия на фильм «Виды доброты» Йоргоса Лантимоса,null,<p>Сейчас на больших экранах и в сети можно увидеть фильм Йоргоса Лантимоса «Виды доброты», который принёс Джесси Племонсу награду за лучшую мужскую роль на Каннском фестивале. Чем хорош новый фильм популярного режиссёра и почему он совсем не похож на «Бедных-несчастных», читайте в нашей рецензии. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про <a href="https://kudago.com/spb/kino/" target="_blank" title="киноафиша "><u>кино</u></a>.</p>,https://kudago.com/all/news/retsenziya-na-film-vidyi-dobrotyi/,0,0,2024-09-17
51418,В Москве может не наступить золотая осень,null,<p>Не хватает дождей.</p>,https://kudago.com/msk/news/v-moskve-mozhet-ne-nastupit/,0,0,2024-09-17
51417,Стало известно, как продвигается реконструкция «Олимпийского»,null,<p>Комплекс заметно модернизируют.</p>,https://kudago.com/msk/news/stalo-izvestno-kak-prodvigaetsya/,0,0,2024-09-17
51416,Стало известно, когда выйдет сериал о Гарри Поттере,null,<p>Сейчас идёт работа над сценарием.</p>,https://kudago.com/all/news/serial-o-garri-pottere-obeschayut-v/,0,0,2024-09-17
51415,В Подмосковье ограничат трудовую деятельность мигрантов,null,<p>С 2025-го им запретят работать в некоторых сферах.</p>,https://kudago.com/msk/news/v-podmoskove-ogranichat-trudovuyu/,0,0,2024-09-17
51414,В Раменском продают дом-слон,null,<p>Стоимость архитектурного шедевра — 74 000 000 рублей.</p>,https://kudago.com/msk/news/v-ramenskom-prodayut-dom-slon/,0,0,2024-09-17
51413,Кинолог назвал самые популярные осенние имена для собак,null,<p>Лидируют Ветер, Осень и Дождь.</p>,https://kudago.com/all/news/kinolog-nazval-samyie-populyarnyie/,0,0,2024-09-17
51410,Был объявлен шорт-лист Букеровской премии,null,<p>Победитель станет известен в середине ноября.</p>,https://kudago.com/all/news/short-list-bukerovskoj-premii/,0,0,2024-09-17
51408,«Эмили в Париже» получила пятый сезон,null,<p>В нём действие переместится в Рим.</p>,https://kudago.com/all/news/emili-v-parizhe-poluchila-pyatyij/,0,0,2024-09-17
51409,Новая книга Виктора Пелевина получила название «Круть»,null,<p>Действие детективного романа разворачивается в уголовном мире.</p>,https://kudago.com/all/news/novaya-kniga-viktora-pelevina-nazyvaetsya-krut/,0,0,2024-09-17
51407,На московских ярмарках появились брокколини, априум и романеско,null,<p>Гибридные овощи обладают интересным вкусом.</p>,https://kudago.com/msk/news/na-moskovskih-yarmarkah-poyavilis/,0,0,2024-09-17
51406,Погода в Москве на 17 сентября 2024,null,,https://kudago.com/msk/news/pogoda-v-moskve-na-17-sentyabrya-17-09-2024/,0,0,2024-09-17
51404,Вышел дебютный клип One Fish Orchestra «Пинабалерина»,null,<p>Видео One Fish Orchestra выполнено в необычном формате кинотанца.</p>,https://kudago.com/all/news/pinabalerina---kinotanets-na/,2,0,2024-09-16
51405,Эксперты выяснили, сколько денег нужно россиянам для счастья,null,<p>Самые высокие запросы у жителей Москвы и Владивостока.</p>,https://kudago.com/all/news/ekspertyi-vyiyasnili-skolko-deneg/,0,0,2024-09-16
51403,В аэропорту Шереметьево задержали мужчину с радиоактивными часами,null,<p>Он купил их на барахолке.</p>,https://kudago.com/msk/news/v-aeroportu-sheremetevo-16-09-2024/,0,0,2024-09-16
51401,Старая (не)добрая комедия: рецензия на фильм «Ненасытные люди»,null,<p>Потси Пончироли, режиссёр фильма «Старый Генри», пробует заигрывать со смешением жанров. Поэтому пытается вместить в один флакон чёрную комедию с отчаянной драмой. А ещё дотянуться до почерка всем известных режиссёров — например, <a href="https://kudago.com/all/quiz/kto-tyi-iz-geroev-kventina/" target="_blank" title="Тест: кто вы из вселенной Тарантино?">Тарантино</a> или братьев Коэн. Но ни того, ни другого, кажется, не получается. Однако, возможно, кого-то порадует возвращение Джозефа Гордона-Левитта на большие экраны. Каким в итоге получился фильм «Ненасытные люди», читайте в нашей рецензии. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про <a href="https://kudago.com/spb/kino/" target="_blank" title="киноафиша "><u>кино</u></a>. </p>,https://kudago.com/all/news/retsenziya-na-film-nenasyitnyie/,0,0,2024-09-16
51400,Умерла самая старая кошка в мире,null,<p>Она жила в Великобритании.</p>,https://kudago.com/all/news/umerla-samaya-staraya-koshka-v-mire/,0,0,2024-09-16
51398,Названы лауреаты премии «Эмми»,null,<p>Лучшим стал «Сёгун».</p>,https://kudago.com/all/news/laureaty-premii-emmi/,0,0,2024-09-16
51399,В Москве тестируют динамический тариф на парковку,null,<p>Цена растёт по мере заполнения стоянки.</p>,https://kudago.com/msk/news/v-moskve-testiruyut-dinamicheskij/,0,0,2024-09-16
51397,В Парке Горького установили автоматы для сбора бутылок и банок,null,<p>В обмен можно получить бонусы от партнёров акции.</p>,https://kudago.com/msk/news/v-parke-gorkogo-ustanovili/,0,0,2024-09-16
51395,В Московском зоопарке поселилась гуанако,null,<p>Самка по имени Молли уже вовсю знакомится с соседями.</p>,https://kudago.com/msk/news/v-moskovskom-zooparke-poselilas-guanako/,0,0,2024-09-16
51391,Оранжерее в Покровском-Стрешневе вернули шпиль,null,<p>Деталь восстанавливали по старым фото.</p>,https://kudago.com/msk/news/oranzheree-v-pokrovskom-streshneve/,0,0,2024-09-16
51390,Группа «Сироткин» запишет совместный трек с начинающим артистом,null,<p>Выбрать счастливчика поможет ряд заданий.</p>,https://kudago.com/all/news/gruppa-sirotkin-zapishet/,0,0,2024-09-16
51388,В центре Москвы с дерева сняли норку,null,<p>Хищника заметил гуляющий мальчик.</p>,https://kudago.com/msk/news/v-tsentre-moskvyi-s-dereva-snyali-norku/,0,0,2024-09-16
51387,Лето в Москве закончится 22 сентября,null,<p>Ещё через неделю наступит золотая осень.</p>,https://kudago.com/msk/news/leto-v-moskve-konchitsya-22/,0,0,2024-09-16
51386,Погода в Москве на 16 сентября 2024,null,,https://kudago.com/msk/news/pogoda-v-moskve-na-16-sentyabrya-16-09-2024/,0,0,2024-09-16
51385,Погода в Москве на 15 сентября 2024,null,,https://kudago.com/msk/news/pogoda-v-moskve-na-15-sentyabrya-15-09-2024/,0,0,2024-09-15
51384,Погода в Москве на 14 сентября 2024,null,,https://kudago.com/msk/news/pogoda-v-moskve-na-14-sentyabrya-14-09-2024/,0,0,2024-09-14
51382,Стали известны лауреаты Шнобелевской премии,null,<p>Её вручают в 34-й раз.</p>,https://kudago.com/all/news/stali-izvestnyi-laureatyi/,0,0,2024-09-13
51380,Опубликован тизер шоу про юного Декстера,null,<p>Премьера — зимой.</p>,https://kudago.com/all/news/opublikovan-tizer-shou-pro-yunogo/,0,0,2024-09-13
51383,Худеющий кот Крошик хотел сбежать из реабилитационного центра,null,<p>Но застрял.</p>,https://kudago.com/all/news/hudeyuschij-kot-kroshik-hotel/,0,0,2024-09-13
51379,Август 2024 года стал самым жарким в истории наблюдений,null,<p>Синоптики предсказывают новые температурные рекорды.</p>,https://kudago.com/all/news/avgust-2024-goda-stal-samyim/,0,0,2024-09-13
51376,Над Подмосковьем и Ленобластью наблюдали северное сияние,null,<p>В выходные есть шанс на повторение небесного шоу.</p>,https://kudago.com/all/news/nad-podmoskovem-i-lenoblastyu/,0,0,2024-09-13
51374,Погода в Москве на 13 сентября 2024,null,,https://kudago.com/msk/news/pogoda-v-moskve-na-13-sentyabrya-13-09-2024/,0,0,2024-09-13
51373,Вода в водоёмах Подмосковья остыла,null,<p>Купальный сезон завершён.</p>,https://kudago.com/msk/news/voda-v-vodoyomah-podmoskovya-ostyla/,0,0,2024-09-12
51372,В Новгороде нашли берестяную грамоту с пожеланием удавиться,null,<p>Сообщению около 900 лет.</p>,https://kudago.com/all/news/v-novgorode-nashli-berestyanuyu/,0,0,2024-09-12
51370,Блендер, ёлочные украшения и обед забыли летом пассажиры ЦППК,null,<p>Иногда пропавшие вещи возвращают всем поездом.</p>,https://kudago.com/msk/news/blender-yolochnyie-ukrasheniya-i/,0,0,2024-09-12
51369,У Церкви Николы Заяицкого отреставрируют фасады,null,<p>Её не ремонтировали три десятка лет.</p>,https://kudago.com/msk/news/u-tserkvi-nikolyi-zayaitskogo/,0,0,2024-09-12
51367,Майкл Б. Джордан снимет свою версию «Аферы Томаса Крауна»,null,<p>И исполнит в ней главную роль.</p>,https://kudago.com/all/news/majkl-b-dzhordan-snimet-svoyu/,0,0,2024-09-12
51366,В Москве началась вторая фаза активности клещей,null,<p>Опасный сезон продлится до ноября.</p>,https://kudago.com/msk/news/v-moskve-nachalas-vtoraya-faza/,0,0,2024-09-12
51362,Сладкий вкус справедливости: рецензия на фильм «Револьвер»,null,<p>Кинопрокатная компания <a class="external-link" href="https://provzglyad.com/" rel="nofollow" target="_blank"><strong><u>«Про:Взгляд»</u></strong></a> регулярно приносит на российские экраны жемчужины кинематографа со всего мира. В этот раз прокатчик удивляет отборным южнокорейским кино с мрачной атмосферой и медитативным развитием сюжета. Кроме того, в главных ролях наверняка знакомые российскому зрителю лица — лауреатка Каннского кинофестиваля Чон До Ён, Чи Чхан Ук из «Большего зла» и Ли Джон Джэ из «Игры в кальмара». Какой получилась криминальная драма, читайте в нашей рецензии. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про <a href="https://kudago.com/spb/kino/" target="_blank" title="киноафиша "><u>кино</u></a>.</p>,https://kudago.com/all/news/retsenziya-na-film-revolver/,0,0,2024-09-12
51360,Для москвичей составили список книг об искусственном интеллекте,null,<p>Издания познакомят с историей и функционалом новейших разработок.</p>,https://kudago.com/msk/news/dlya-moskvichej-sostavili-spisok/,0,0,2024-09-12
51358,В России могут организовать посадку на поезд по биометрии,null,<p>Не придётся показывать документы или билет.</p>,https://kudago.com/all/news/v-rossii-mogut-organizovat/,0,0,2024-09-12
51354,Вышла аудиоверсия книги «Канашибари. Пока не погаснет последний фонарь. Том II»,null,<p>Герои снова проверяют себя на прочность в мрачных испытаниях.</p>,https://kudago.com/all/news/vyishla-audioversiya-knigi/,0,0,2024-09-12
51353,Погода в Москве на 12 сентября 2024,null,,https://kudago.com/msk/news/pogoda-v-moskve-na-12-sentyabrya-12-09-2024/,0,0,2024-09-12
51351,Вышел трейлер байопика о Дональде Трампе,null,<p>В ленте расскажут о молодости будущего президента США.</p>,https://kudago.com/all/news/trejler-bajopika-o-donalde-trampe/,0,0,2024-09-11
51318,Новая культура зовёт: гид по кинофестивалю Beat Weekend 2024,null,<p>С 12 по 22 сентября в 27 городах России пройдёт фестиваль документального кино о новой культуре Beat Weekend. Вот уже несколько лет создатели фестиваля собирают региональную спецпрограмму, куда входят лучшие показы московского Beat Film Festival. Этот год не стал исключением, и авторам есть чем удивить поклонников документального кино. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про <a href="https://kudago.com/spb/kino/" target="_blank" title="киноафиша "><u>кино</u></a>.</p>,https://kudago.com/all/news/gid-po-kinofestivalyu-beat-weekend-2024/,0,0,2024-09-11
51349,Опубликован новый трейлер мультфильма «Дикий робот»,null,<p>Мировая премьера — в конце сентября.</p>,https://kudago.com/all/news/trejler-multfilma-dikij-robot/,0,0,2024-09-11
51350,На юге Москвы открыли большой кинологический парк,null,<p>Здесь можно проводить тренировки и соревнования. </p>,https://kudago.com/msk/news/na-yuge-moskvyi-otkryili-bolshoj/,0,0,2024-09-11
51348,В Строгине пройдёт костюмированный заплыв на сапбордах,null,<p>Для участников готовят развлекательную программу.</p>,https://kudago.com/msk/news/v-strogine-projdyot/,0,0,2024-09-11
51347,В Калошином переулке нашли коллекцию игрушек XVII—XIX веков,null,<p>Для детей мастерили керамических лошадок, куриц и человечков.</p>,https://kudago.com/msk/news/v-kaloshinom-pereulke-nashli/,0,0,2024-09-11
51345,В России могут запретить квадроберов,null,<p>Подражание животным опасно для подростков и их окружения, считают инициаторы идеи.</p>,https://kudago.com/all/news/v-rossii-mogut-zapretit/,0,0,2024-09-11
51346,Стала известна стоимость проезда по ВСМ,null,<p>Ввод в эксплуатацию намечен через четыре года.</p>,https://kudago.com/all/news/stala-izvestna-stoimost-proezda-po-vcm/,0,0,2024-09-11
51344,Белки в московских лесах начали готовиться к зиме,null,<p>Рассеянные зверьки нередко забывают про свои запасы.</p>,https://kudago.com/msk/news/belki-moskvy-gotovyatsya-k-zime/,0,0,2024-09-11
51343,На трассе М-11 хотят сделать музыкальную разметку,null,<p>Она помогает водителям следить за расстоянием до обочины.</p>,https://kudago.com/all/news/na-trasse-m-11-hotyat-sdelat/,0,0,2024-09-11
51317,Мир искусства: 3 канала в VK Видео для вдохновения и творчества,null,<p>Узнайте больше о мире искусства и расширяйте свои горизонты! KudaGo и VK Видео выбрали для вас видеоблоги, где искусство становится доступным каждому. Здесь можно познакомиться с выдающимися произведениями, узнать много нового от экспертов в сфере культуры и получить заряд вдохновения для собственного творчества.</p>,https://kudago.com/all/news/mir-iskusstva-3-kanala-v-vk/,1,0,2024-09-11
51339,Улицы Москвы украсили ещё 11 граффити,null,<p>Работы молодых художников отбирали сами горожане.</p>,https://kudago.com/msk/news/ulitsyi-moskvyi-ukrasili-graffiti/,0,0,2024-09-11
51338,В Москве побит температурный рекорд 75-летней давности,null,<p>Осень удивляет хорошей погодой.</p>,https://kudago.com/msk/news/v-moskve-pobit-temperaturnyij-rekord/,0,0,2024-09-11
51337,Погода в Москве на 11 сентября 2024,null,,https://kudago.com/msk/news/pogoda-v-moskve-na-11-sentyabrya-11-09-2024/,0,0,2024-09-11
31702,Перфекционизм и чёрный юмор — что объединяет фильмы Стэнли Кубрика,null,<p>Стэнли Кубрик по праву считается одним из самых значимых режиссёров мирового кинематографа. Он получил признание ещё при жизни, и до сих пор его фильмы пользуются огромной популярностью. «Сияние», «Заводной апельсин», «Цельнометаллическая оболочка» — каждая из его 13 картин самобытна и не похожа на другие. Однако даже у такого многогранного автора есть чёткая методология, которая прослеживается в каждой работе. Мы решили вспомнить, что объединяет картины гениального режиссёра. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про <a href="https://kudago.com/spb/kino/" target="_blank" title="киноафиша "><u>кино</u></a>.</p>,https://kudago.com/all/news/absolyutnyij-perfektsionizm-i/,3,0,2024-09-10
51336,Стартовал кастинг для нового сериала про Гарри Поттера,null,<p>Исполнителей ищут в Британии и Ирландии.</p>,https://kudago.com/all/news/startoval-kasting-dlya-novogo/,0,0,2024-09-10
51335,Стало известно, кто снимет четвёртого «Человека-паука»,null,<p>Стороны ведут переговоры.</p>,https://kudago.com/all/news/kto-snimet-chetvertogo-cheloveka-pauka/,0,0,2024-09-10
51334,Создатели нового фильма «Буратино» запустили масштабный кастинг,null,<p>Любой желающий может стать частью актёрской команды.</p>,https://kudago.com/all/news/kasting-v-buratino/,0,0,2024-09-10
51332,В Московском зоопарке могут появиться золотые обезьяны,null,<p>Приматы очень ценятся в Китае.</p>,https://kudago.com/msk/news/v-moskovskom-zooparke-mogut/,0,0,2024-09-10
51331,«Победа» анонсировала распродажу билетов,null,<p>Скидки на все направления.</p>,https://kudago.com/all/news/pobeda-anonsirovala-rasprodazhu/,0,0,2024-09-10
51320,Linkin Park: легендарная группа в цифрах,null,<p>На прошлой неделе группа Linkin Park <a href="https://kudago.com/all/news/linkin-park-anonsirovali-tur-i/">объявила о возвращении на сцену, гастрольном туре и грядущем выпуске очередного альбома</a>. Состав команды пополнился новыми участниками — и теперь готов к покорению новых высот!</p>,https://kudago.com/all/news/linkin-park-v-tsifrah/,2,0,2024-09-10
51329,В Москве открыли памятник Нельсону Манделе,null,<p>Экс-президент ЮАР известен своей борьбой за равноправие.</p>,https://kudago.com/msk/news/v-moskve-otkryili-pamyatnik-mandele/,0,0,2024-09-10
51328,В Москву возвращается июльская жара,null,<p>И это ещё не бабье лето.</p>,https://kudago.com/msk/news/v-moskvu-vozvraschaetsya-iyulskaya/,0,0,2024-09-10
51325,Apple провела презентацию новинок 2024 года,null,<p>Покупателям представили улучшенные модели смартфонов, часов и наушников.</p>,https://kudago.com/all/news/apple-provela-prezentatsiyu/,0,0,2024-09-10
51323,Москвичи смогут наблюдать северное сияние,null,<p>Магнитная буря раскрасит небо в яркие цвета.</p>,https://kudago.com/msk/news/moskvichi-smogut-nablyudat-severnoe-siyanie/,0,0,2024-09-10
51321,Погода в Москве на 10 сентября 2024,null,,https://kudago.com/msk/news/pogoda-v-moskve-na-10-sentyabrya-10-09-2024/,0,0,2024-09-10
51314,В Адыгее сплели самую длинную в истории  России сырную косу,null,<p>Её изготовили во время гастрономического фестиваля.</p>,https://kudago.com/all/news/samaya-dlinnaya-syrnaya-kosa-rossii/,0,0,2024-09-09
51315,Стал известен победитель чемпионата по «Камень, ножницы, бумага» в Москве,null,<p>Выиграл участник из ЮАО.</p>,https://kudago.com/msk/news/pobeditel-chempionata-po-kamen-nozhnicy-bumaga-v-moskve/,0,0,2024-09-09
51313,У Москвы появился фирменный чай,null,<p>Победил ягодно-цветочный купаж. </p>,https://kudago.com/msk/news/u-moskvy-poyavilsya-firmennyj-chaj/,0,0,2024-09-09
51312,«Сёгун» установил рекорд по числу выигранных Creative Arts Emmys,null,<p>Также награда досталась Джейми Ли Кёртис.</p>,https://kudago.com/all/news/syogun-ustanovil-rekord-po/,0,0,2024-09-09
51311,В Москве открыли первую очередь кинопарка «Москино»,null,<p>На территории оборудовали павильоны и натурные локации для разнообразных съёмок. </p>,https://kudago.com/msk/news/v-moskve-otkryili-pervuyu-ochered/,0,0,2024-09-09
51310,Стали известны лауреаты Венецианского кинофестиваля,null,<p>Главный приз получил Педро Альмодовар.</p>,https://kudago.com/all/news/laureaty-venecianskogo-kinofestivalya-2024/,0,0,2024-09-09
51309,The Weeknd поделился обложкой нового альбома,null,<p>И его названием.</p>,https://kudago.com/all/news/the-weeknd-podelilsya-oblozhkoj/,0,0,2024-09-09
51306,На территории МГТУ имени Баумана открыли несколько крупных объектов,null,<p>У студентов появилась вся необходимая инфраструктура для учёбы и общения.</p>,https://kudago.com/msk/news/na-territorii-mgtu-imeni-baumana/,0,0,2024-09-09
51285,Москва глазами писательницы Яны Сороки: о красивых дворцах и неочевидных локациях,null,<p>В рубрике <a href="https://kudago.com/msk/activity/gorod-glazami/">Город глазами</a> мы гуляем по Москве и смотрим на неё глазами наших героев. Новой гостьей стала журналистка и автор книг «Потайные двери Москвы» и «Ключи от Москвы» Яна Сорока. Предлагаем вместе отправиться в виртуальную и реальную прогулку по любимым местам Яны в Москве. Прямо по курсу: красивые особняки и дворцы, необычные и неочевидные места и гастрономические открытия. </p>,https://kudago.com/msk/news/moskva-glazami-pisatelnicy-yany-soroki/,0,0,2024-09-09
51234,Город глазами художника Никаса Сафронова,Place(id=257),<p>В Петропавловской крепости стартовала персональная выставка художника Никаса Сафронова под названием «Большая Любовь к Петербургу». Мы встретились с ним на её открытии и поговорили с ним о том, каким он <a href="https://kudago.com/spb/activity/gorod-glazami/">видит</a> <a href="https://kudago.com/spb/" title="афиша спб">Северную столицу</a>. Вот что из этого получилось.</p>,https://kudago.com/all/news/gorod-glazami-hudozhnika-nikasa/,0,0,2024-09-09
51304,В Москве открыли первый участок Троицкой линии метро,null,<p>В него вошли четыре станции.</p>,https://kudago.com/msk/news/v-moskve-otkryili-pervyij-uchastok/,0,0,2024-09-09
51303,Погода в Москве на 09 сентября 2024,null,,https://kudago.com/msk/news/pogoda-v-moskve-na-09-sentyabrya-09-09-2024/,0,0,2024-09-09
51302,Погода в Москве на 08 сентября 2024,null,,https://kudago.com/msk/news/pogoda-v-moskve-na-08-sentyabrya-08-09-2024/,0,0,2024-09-08
51301,Погода в Москве на 07 сентября 2024,null,,https://kudago.com/msk/news/pogoda-v-moskve-na-07-sentyabrya-07-09-2024/,0,0,2024-09-07
51300,Москва лидирует в списке городов, где живут одиночки,null,<p>Тренд на самостоятельную жизнь набирает обороты.</p>,https://kudago.com/all/news/moskva-lidiruet-v-spiske/,0,0,2024-09-06
51299,Вышел новый трейлер сказочного мюзикла «Злая» с Ариной Гранде,null,<p>Премьера ожидается в конце осени.</p>,https://kudago.com/all/news/vyishel-novyij-trejler-skazochnogo/,0,0,2024-09-06
51298,Linkin Park анонсировали тур и новый альбом,null,<p>У группы новые вокалистка и барабанщик.</p>,https://kudago.com/all/news/linkin-park-anonsirovali-tur-i/,0,0,2024-09-06
51297,На Лужнецкой набережной откроют подземную парковку с живыми растениями,null,<p>Её украсят восемь «оазисов».</p>,https://kudago.com/msk/news/na-luzhnetskoj-naberezhnoj-otkroyut/,0,0,2024-09-06
51296,В Москве два дня подряд наблюдают рекордное атмосферное давление,null,<p>В столицу пришёл мощный антициклон.</p>,https://kudago.com/msk/news/v-moskve-dva-dnya-podryad/,0,0,2024-09-06
51293,НА МЦД-4 изменят расписание в выходные,null,<p>Виной тому ремонт инфраструктуры Киевского вокзала. </p>,https://kudago.com/msk/news/na-mtsd-4-izmenyat-raspisanie-v-vyhodnye/,0,0,2024-09-06
51291,Московское метро будет работать дольше в День города,null,<p>Ночные автобусы продолжат курсировать по расписанию.</p>,https://kudago.com/msk/news/moskovskoe-metro-budet-rabotat/,0,0,2024-09-06
51288,Погода в Москве на 06 сентября 2024,null,,https://kudago.com/msk/news/pogoda-v-moskve-na-06-sentyabrya-06-09-2024/,0,0,2024-09-06
51287,Жители Подмосковья смогут сдать лишние яблоки и бахчевые культуры,null,<p>Их передадут нуждающимся фермерам.</p>,https://kudago.com/msk/news/zhiteli-podmoskovya-smogut-sdat/,0,0,2024-09-05
